run_id,scenario_id,manifest,pcap_main,windows_csv,windows_report,ok
20260128-031523_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-031523_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-031525_20260128-031523_baseline_write_inj_00001_20260128031525.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031525_20260128-031523_baseline_write_inj_00001_20260128031525.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031525_20260128-031523_baseline_write_inj_00001_20260128031525.win5s.csv.report.json,True
20260128-031633_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-031633_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-031635_20260128-031633_baseline_write_inj_00001_20260128031635.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031635_20260128-031633_baseline_write_inj_00001_20260128031635.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031635_20260128-031633_baseline_write_inj_00001_20260128031635.win5s.csv.report.json,True
20260128-031742_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-031742_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-031744_20260128-031742_baseline_write_inj_00001_20260128031744.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031744_20260128-031742_baseline_write_inj_00001_20260128031744.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031744_20260128-031742_baseline_write_inj_00001_20260128031744.win5s.csv.report.json,True
20260128-031852_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-031852_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-031854_20260128-031852_baseline_write_inj_00001_20260128031854.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031854_20260128-031852_baseline_write_inj_00001_20260128031854.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-031854_20260128-031852_baseline_write_inj_00001_20260128031854.win5s.csv.report.json,True
20260128-032003_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-032003_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-032005_20260128-032003_baseline_write_inj_00001_20260128032005.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-032005_20260128-032003_baseline_write_inj_00001_20260128032005.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-032005_20260128-032003_baseline_write_inj_00001_20260128032005.win5s.csv.report.json,True
20260128-032113_baseline_write_inj,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-032113_baseline_write_inj.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-032115_20260128-032113_baseline_write_inj_00001_20260128032115.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-032115_20260128-032113_baseline_write_inj_00001_20260128032115.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-032115_20260128-032113_baseline_write_inj_00001_20260128032115.win5s.csv.report.json,True
20260128-125241_baseline_seed447606,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-125241_baseline_seed447606.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-125243_20260128-125241_baseline_seed447606_00001_20260128125243.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125243_20260128-125241_baseline_seed447606_00001_20260128125243.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125243_20260128-125241_baseline_seed447606_00001_20260128125243.win5s.csv.report.json,True
20260128-125346_baseline_seed607719,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-125346_baseline_seed607719.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-125348_20260128-125346_baseline_seed607719_00001_20260128125348.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125348_20260128-125346_baseline_seed607719_00001_20260128125348.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125348_20260128-125346_baseline_seed607719_00001_20260128125348.win5s.csv.report.json,True
20260128-125451_baseline_seed819727,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-125451_baseline_seed819727.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-125453_20260128-125451_baseline_seed819727_00001_20260128125453.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125453_20260128-125451_baseline_seed819727_00001_20260128125453.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125453_20260128-125451_baseline_seed819727_00001_20260128125453.win5s.csv.report.json,True
20260128-125556_baseline_seed186586,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-125556_baseline_seed186586.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-125558_20260128-125556_baseline_seed186586_00001_20260128125558.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125558_20260128-125556_baseline_seed186586_00001_20260128125558.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125558_20260128-125556_baseline_seed186586_00001_20260128125558.win5s.csv.report.json,True
20260128-125700_baseline_seed880804,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-125700_baseline_seed880804.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-125702_20260128-125700_baseline_seed880804_00001_20260128125702.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125702_20260128-125700_baseline_seed880804_00001_20260128125702.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125702_20260128-125700_baseline_seed880804_00001_20260128125702.win5s.csv.report.json,True
20260128-125805_baseline_seed601677,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-125805_baseline_seed601677.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-125807_20260128-125805_baseline_seed601677_00001_20260128125807.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125807_20260128-125805_baseline_seed601677_00001_20260128125807.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125807_20260128-125805_baseline_seed601677_00001_20260128125807.win5s.csv.report.json,True
20260128-125910_baseline_seed528623,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-125910_baseline_seed528623.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-125912_20260128-125910_baseline_seed528623_00001_20260128125912.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125912_20260128-125910_baseline_seed528623_00001_20260128125912.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-125912_20260128-125910_baseline_seed528623_00001_20260128125912.win5s.csv.report.json,True
20260128-130014_baseline_seed242962,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130014_baseline_seed242962.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130016_20260128-130014_baseline_seed242962_00001_20260128130016.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130016_20260128-130014_baseline_seed242962_00001_20260128130016.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130016_20260128-130014_baseline_seed242962_00001_20260128130016.win5s.csv.report.json,True
20260128-130119_baseline_seed665725,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130119_baseline_seed665725.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130121_20260128-130119_baseline_seed665725_00001_20260128130121.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130121_20260128-130119_baseline_seed665725_00001_20260128130121.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130121_20260128-130119_baseline_seed665725_00001_20260128130121.win5s.csv.report.json,True
20260128-130223_baseline_seed649619,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130223_baseline_seed649619.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130225_20260128-130223_baseline_seed649619_00001_20260128130226.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130225_20260128-130223_baseline_seed649619_00001_20260128130226.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130225_20260128-130223_baseline_seed649619_00001_20260128130226.win5s.csv.report.json,True
20260128-130328_baseline_seed869653,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130328_baseline_seed869653.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130330_20260128-130328_baseline_seed869653_00001_20260128130330.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130330_20260128-130328_baseline_seed869653_00001_20260128130330.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130330_20260128-130328_baseline_seed869653_00001_20260128130330.win5s.csv.report.json,True
20260128-130433_baseline_seed851358,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130433_baseline_seed851358.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130435_20260128-130433_baseline_seed851358_00001_20260128130435.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130435_20260128-130433_baseline_seed851358_00001_20260128130435.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130435_20260128-130433_baseline_seed851358_00001_20260128130435.win5s.csv.report.json,True
20260128-130537_baseline_seed661396,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130537_baseline_seed661396.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130539_20260128-130537_baseline_seed661396_00001_20260128130539.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130539_20260128-130537_baseline_seed661396_00001_20260128130539.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130539_20260128-130537_baseline_seed661396_00001_20260128130539.win5s.csv.report.json,True
20260128-130642_baseline_seed751898,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130642_baseline_seed751898.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130644_20260128-130642_baseline_seed751898_00001_20260128130644.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130644_20260128-130642_baseline_seed751898_00001_20260128130644.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130644_20260128-130642_baseline_seed751898_00001_20260128130644.win5s.csv.report.json,True
20260128-130746_baseline_seed323973,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130746_baseline_seed323973.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130749_20260128-130746_baseline_seed323973_00001_20260128130749.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130749_20260128-130746_baseline_seed323973_00001_20260128130749.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130749_20260128-130746_baseline_seed323973_00001_20260128130749.win5s.csv.report.json,True
20260128-130851_baseline_seed137562,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130851_baseline_seed137562.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130853_20260128-130851_baseline_seed137562_00001_20260128130853.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130853_20260128-130851_baseline_seed137562_00001_20260128130853.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130853_20260128-130851_baseline_seed137562_00001_20260128130853.win5s.csv.report.json,True
20260128-130956_baseline_seed795739,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-130956_baseline_seed795739.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-130958_20260128-130956_baseline_seed795739_00001_20260128130958.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130958_20260128-130956_baseline_seed795739_00001_20260128130958.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-130958_20260128-130956_baseline_seed795739_00001_20260128130958.win5s.csv.report.json,True
20260128-131100_baseline_seed333354,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-131100_baseline_seed333354.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-131102_20260128-131100_baseline_seed333354_00001_20260128131102.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-131102_20260128-131100_baseline_seed333354_00001_20260128131102.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-131102_20260128-131100_baseline_seed333354_00001_20260128131102.win5s.csv.report.json,True
20260128-131205_baseline_seed987481,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-131205_baseline_seed987481.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-131207_20260128-131205_baseline_seed987481_00001_20260128131207.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-131207_20260128-131205_baseline_seed987481_00001_20260128131207.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-131207_20260128-131205_baseline_seed987481_00001_20260128131207.win5s.csv.report.json,True
20260128-131309_baseline_seed450063,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-131309_baseline_seed450063.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-131311_20260128-131309_baseline_seed450063_00001_20260128131312.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-131311_20260128-131309_baseline_seed450063_00001_20260128131312.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-131311_20260128-131309_baseline_seed450063_00001_20260128131312.win5s.csv.report.json,True
20260128-132021_baseline_ro_scan_seed581774,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-132021_baseline_ro_scan_seed581774.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-132023_20260128-132021_baseline_ro_scan_seed581774_00001_20260128132023.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132023_20260128-132021_baseline_ro_scan_seed581774_00001_20260128132023.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132023_20260128-132021_baseline_ro_scan_seed581774_00001_20260128132023.win5s.csv.report.json,True
20260128-132126_baseline_ro_scan_seed651198,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-132126_baseline_ro_scan_seed651198.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-132128_20260128-132126_baseline_ro_scan_seed651198_00001_20260128132128.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132128_20260128-132126_baseline_ro_scan_seed651198_00001_20260128132128.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132128_20260128-132126_baseline_ro_scan_seed651198_00001_20260128132128.win5s.csv.report.json,True
20260128-132231_baseline_ro_scan_seed211473,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-132231_baseline_ro_scan_seed211473.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-132233_20260128-132231_baseline_ro_scan_seed211473_00001_20260128132233.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132233_20260128-132231_baseline_ro_scan_seed211473_00001_20260128132233.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132233_20260128-132231_baseline_ro_scan_seed211473_00001_20260128132233.win5s.csv.report.json,True
20260128-132336_baseline_ro_scan_seed563361,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-132336_baseline_ro_scan_seed563361.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-132338_20260128-132336_baseline_ro_scan_seed563361_00001_20260128132338.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132338_20260128-132336_baseline_ro_scan_seed563361_00001_20260128132338.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132338_20260128-132336_baseline_ro_scan_seed563361_00001_20260128132338.win5s.csv.report.json,True
20260128-132441_baseline_ro_scan_seed612057,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-132441_baseline_ro_scan_seed612057.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-132443_20260128-132441_baseline_ro_scan_seed612057_00001_20260128132443.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132443_20260128-132441_baseline_ro_scan_seed612057_00001_20260128132443.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132443_20260128-132441_baseline_ro_scan_seed612057_00001_20260128132443.win5s.csv.report.json,True
20260128-132546_baseline_ro_scan_seed630765,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-132546_baseline_ro_scan_seed630765.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-132548_20260128-132546_baseline_ro_scan_seed630765_00001_20260128132549.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132548_20260128-132546_baseline_ro_scan_seed630765_00001_20260128132549.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132548_20260128-132546_baseline_ro_scan_seed630765_00001_20260128132549.win5s.csv.report.json,True
20260128-132652_baseline_ro_scan_seed837777,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-132652_baseline_ro_scan_seed837777.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-132654_20260128-132652_baseline_ro_scan_seed837777_00001_20260128132654.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132654_20260128-132652_baseline_ro_scan_seed837777_00001_20260128132654.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132654_20260128-132652_baseline_ro_scan_seed837777_00001_20260128132654.win5s.csv.report.json,True
20260128-132757_baseline_ro_scan_seed678183,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-132757_baseline_ro_scan_seed678183.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-132759_20260128-132757_baseline_ro_scan_seed678183_00001_20260128132759.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132759_20260128-132757_baseline_ro_scan_seed678183_00001_20260128132759.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132759_20260128-132757_baseline_ro_scan_seed678183_00001_20260128132759.win5s.csv.report.json,True
20260128-132902_baseline_ro_scan_seed319538,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-132902_baseline_ro_scan_seed319538.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-132904_20260128-132902_baseline_ro_scan_seed319538_00001_20260128132904.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132904_20260128-132902_baseline_ro_scan_seed319538_00001_20260128132904.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-132904_20260128-132902_baseline_ro_scan_seed319538_00001_20260128132904.win5s.csv.report.json,True
20260128-133007_baseline_ro_scan_seed179745,baseline_ro_scan,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-133007_baseline_ro_scan_seed179745.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-133009_20260128-133007_baseline_ro_scan_seed179745_00001_20260128133009.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133009_20260128-133007_baseline_ro_scan_seed179745_00001_20260128133009.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133009_20260128-133007_baseline_ro_scan_seed179745_00001_20260128133009.win5s.csv.report.json,True
20260128-133200_baseline_write_inj_seed917403,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-133200_baseline_write_inj_seed917403.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-133202_20260128-133200_baseline_write_inj_seed917403_00001_20260128133202.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133202_20260128-133200_baseline_write_inj_seed917403_00001_20260128133202.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133202_20260128-133200_baseline_write_inj_seed917403_00001_20260128133202.win5s.csv.report.json,True
20260128-133305_baseline_write_inj_seed807071,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-133305_baseline_write_inj_seed807071.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-133307_20260128-133305_baseline_write_inj_seed807071_00001_20260128133307.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133307_20260128-133305_baseline_write_inj_seed807071_00001_20260128133307.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133307_20260128-133305_baseline_write_inj_seed807071_00001_20260128133307.win5s.csv.report.json,True
20260128-133410_baseline_write_inj_seed485669,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-133410_baseline_write_inj_seed485669.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-133412_20260128-133410_baseline_write_inj_seed485669_00001_20260128133412.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133412_20260128-133410_baseline_write_inj_seed485669_00001_20260128133412.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133412_20260128-133410_baseline_write_inj_seed485669_00001_20260128133412.win5s.csv.report.json,True
20260128-133515_baseline_write_inj_seed988336,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-133515_baseline_write_inj_seed988336.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-133517_20260128-133515_baseline_write_inj_seed988336_00001_20260128133517.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133517_20260128-133515_baseline_write_inj_seed988336_00001_20260128133517.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133517_20260128-133515_baseline_write_inj_seed988336_00001_20260128133517.win5s.csv.report.json,True
20260128-133620_baseline_write_inj_seed256375,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-133620_baseline_write_inj_seed256375.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-133622_20260128-133620_baseline_write_inj_seed256375_00001_20260128133622.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133622_20260128-133620_baseline_write_inj_seed256375_00001_20260128133622.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133622_20260128-133620_baseline_write_inj_seed256375_00001_20260128133622.win5s.csv.report.json,True
20260128-133725_baseline_write_inj_seed537665,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-133725_baseline_write_inj_seed537665.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-133727_20260128-133725_baseline_write_inj_seed537665_00001_20260128133727.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133727_20260128-133725_baseline_write_inj_seed537665_00001_20260128133727.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133727_20260128-133725_baseline_write_inj_seed537665_00001_20260128133727.win5s.csv.report.json,True
20260128-133829_baseline_write_inj_seed453062,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-133829_baseline_write_inj_seed453062.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-133831_20260128-133829_baseline_write_inj_seed453062_00001_20260128133831.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133831_20260128-133829_baseline_write_inj_seed453062_00001_20260128133831.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133831_20260128-133829_baseline_write_inj_seed453062_00001_20260128133831.win5s.csv.report.json,True
